source,target,tgt_lng
depositions,证词,
Dr. Andrew Ng,安德鲁·吴博士,
Google Brain,谷歌大脑,
Stanford University,斯坦福大学,
knowledge workers,知识工作者,
ergonomic chairs,人体工学椅,
cappuccinos,卡布奇诺,
"creative, complex work",创造性、复杂的工作,
Erik Meijer,Erik Meijer,
tie-dyed,扎染,
Junior Developer Debate,初级开发者辩论,
true impact,真正影响,
engineering teams,工程团队,
Traditional professional kitchens,传统专业厨房,
Head chefs,主厨,
Menu,菜单,
Operations,运营,
Line cooks,灶台厨师,
Apprentices,学徒,
Software engineering teams,软件工程团队,
Senior principal engineers,高级资深工程师,
Project architecture,项目架构,
Complex features,复杂功能,
Junior developers,初级开发者,
Task tree,任务树,
Big company goals,大公司目标,
Major features,主要功能,
Smaller branches,较小分支,
Individual functions,单个功能,
Documentation bits,文档片段,
Junior talent,初级人才,
Machine learning model,机器学习模型,
FAAFO model,FAAFO模型,
Junior doctors,初级医生,
UX designers,用户体验设计师,
Infrastructure operations,基础设施运营,
Software delivery,软件交付,
Daniel,Daniel,
Engineering team,工程团队,
engineers,工程师,
senior engineers,资深工程师,
VP of Engineering,工程副总裁,
Dave Cohen,Dave Cohen,
UTR Sports,UTR Sports,
Web 2.0,Web 2.0,
Tim O’Reilly,Tim O’Reilly,
publishing empire,出版帝国,
AI coding,AI编码,
programming technology,编程技术,
programmer apocalypse,程序员末日,
assembly programmers,汇编程序员,
low-code platforms,低代码平台,
no-code tools,无代码工具,
HTML,HTML,
C++,C++,
webpage,网页,
cloud computing,云计算,
digital ecosystems,数字生态系统,
economic output,经济产出,
resource constraints,资源限制,
political resistance,政治阻力,
algorithmic micromanagement,算法微观管理,
gig work,零工经济,
warehouses,仓库,
Llama Developer Platform,Llama开发者平台,
Super Intelligence Lab,超级智能实验室,
Google DeepMind,谷歌DeepMind,
chess,国际象棋,
Go,围棋,
Model T,1908年福特T型车,
rmware,软件,
telnet,telnet,
Unit tests,单元测试,
CNC tooling,数控工具,
Python program,Python程序,
CLI flags,命令行标志,
GNU readline,GNU readline,
controller program,控制器程序,
file open dialog box,文件打开对话框,
navigation keys,导航键,
Claude Sonnet 3.7,Claude Sonnet 3.7,
Google Calendar,Google日历,
Google Apps Script,Google Apps Script,
Google Colab notebooks,Google Colab笔记本,
Google account,Google账户,
terminal apps,终端应用程序,
Christine,Christine,
Google Drive,Google Drive,
ICS,ICS,
authentication,身份验证,
Google Colab notebook,Google Colab笔记本,
Google OAuth consent screen,Google OAuth同意屏幕,
barbed wire,荆棘丛,
third-party API,第三方API,
vibe coder,感觉编码者,
Google Calendar APIs,Google日历API,
authentication complexity,身份验证复杂性,
technology landscape,技术景观,
student,学生,
Google Cloud sign-ups,Google Cloud注册,
error messages,错误信息,
Claude rate limits,Claude速率限制,
screenhots,屏幕截图,
miserable troubleshooting,痛苦的故障排除,
Disneyland,迪士尼乐园,
return to code,回归代码,
Developer Case Study,开发者案例研究,
Luke,Luke,
real work in the enterprise,企业真实工作,
Global VP of Digital and E-Commerce Technology,全球数字和电子商务技术副总裁,
a thousand developers,一千名开发者,
e-commerce brands,电子商务品牌,
platform engineering,平台工程,
GenAI developer pilot,通用人工智能开发者试点,
large-scale enterprise environment,大规模企业环境,
second pilot,第二次试点,
coding assistant tool,编码助手工具,
early 2024,2024年初,
productivity gains,生产力提升,
pull requests,拉取请求,
feature-delivery velocity,功能交付速度,
hands-on coding,实际编码,
analysis,分析,
design,设计,
unrewarding work,无回报工作,
loosely coupled,松耦合,
specialized agents,专业代理,
merge requests,合并请求,
review times,审查时间,
Bruno,Bruno,
hackathons,黑客马拉松,
workshops,研讨会,
case studies,案例研究,
CNC,数控,
firmware,固件,
Booking.com,Booking.com,
business outcomes,业务成果,
protocol,协议,
command-line tool,命令行工具,
SSH,SSH,
feedback loops,反馈循环,
validation and control,验证和控制,
parallel work,并行工作,
code generation speeds,代码生成速度,
stabilization force,稳定力,
control and steer,控制和引导,
Chef Isabella,伊莎贝拉厨师,
Chef Vincent,文森特厨师,
paella,西班牙海鲜饭,
CI/CD,持续集成/持续部署,
Jez Humble,Jez Humble,
Dr. Nicole Forsgren,Dr. Nicole Forsgren,
product-market fit,产品-市场匹配,
Dr. Dan Sturtevant,丹·斯图尔特万特博士,
ChatGPT Codex,ChatGPT Codex,
commit velocity,提交速度,
Chefs Isabella,伊莎贝拉厨师,
commit rate,提交率,
entanglement,纠缠,
code bases,代码库,
independence of action,行动独立性,
merge conflicts,合并冲突,
resilience,弹性,
cloud software,云软件,
blast radius,爆炸半径,
parallel experimentation,并行实验,
NK/t,NK/t,
FAAFO dimensions,FAAFO维度,
learning,学习,
risks,风险,
mistakes,错误,
adapting,适应,
eccentricities,古怪之处,
dining experiences,餐饮体验,
customers,顾客,
Vincent,文森特,
social media,社交媒体,
internet fame,网络成名,
culinary calamities,烹饪灾难,
subtitles,字幕,
YouTube clips,YouTube视频片段,
learning mindset,学习心态,
Dr. Anders Ericsson,安德斯·埃里克森博士,
complex skill,复杂技能,
Part 2,第二部分,
intuitive understanding,直观理解,
great chefs,大师级厨师,
AI code generation,人工智能代码生成,
collaborative dialogue,协作对话,
creator’s mindset,创作者心态,
meaningful outcomes,有意义的成果,
high-level goal,高级目标,
assistants,助手,
value dimensions,价值维度,
economics,经济学,
Nyquist stability criterion,尼奎斯特稳定性准则,
control theory,控制理论,
race car driver,赛车手,
AI chatbots,AI 聊天机器人,
OpenAI Codex,OpenAI Codex,
Gemini CLI,Gemini CLI,
voice dictation,语音输入,
Xcode,Xcode,
sandboxed environments,沙盒环境,
Code Interpreter,代码解释器,
Artifacts,Artifacts,
Google Gemini,Google Gemini,
Canvas,画布,
red sphere,红色球体,
gravity,重力,
energy,能量,
floor,地板,
Bouncing Red Ball,弹跳红球,
CSS,CSS,
3D- shaded sphere,3D-着色球体,
interactive controls,交互式控制,
Congratulations,恭喜,
programming syntax,编程语法,
arcane commands,神秘命令,
JavaScript asynchronous programming models,JavaScript异步编程模型,
interrupt timer,中断定时器,
HTML5 Canvas,HTML5 Canvas,
rendering methods,渲染方法,
physics equations,物理方程,
collision detection,碰撞检测,
crap,垃圾,
bouncing ball,弹跳球,
progressive requests,渐进式请求,
JavaScript program,JavaScript程序,
slider bars,滑动条,
polygon,多边形,
Figure 8.1,图8.1,
Figure 8.2,图8.2,
Vibe Coded Cube,Vibe编码立方体,
Two-Colored Lighting,双色照明,
Claude 4,Claude 4,
bar chart,柱状图,
last 50 years,过去50年,
Figure 8.3,图8.3,
Photographs,照片,
Interactive Programs,交互式程序,
Flappy Bird,Flappy Bird,
browser,浏览器,
one-shot wonders,一次性奇迹,
WWII,二战,
flight simulator,飞行模拟器,
Gemini 2.5,Gemini 2.5,
training data,训练数据,
one-shot prompting,一次性提示,
game,游戏,
outputs,输出,
visual interpreter,视觉解释器,
follow-up prompts,后续提示,
playable,可玩性,
clouds,云,
engineering problems,工程问题,
chatbot environments,聊天机器人环境,
implementation details,实现细节,
conceptual direction,概念方向,
creative decisions,创意决策,
one-prompt development,单提示开发,
upcoming chapters,即将到来的章节,
real engineering work,实际工程工作,
new task,新任务,
edge cases,边缘情况,
robust,健壮的,
test plan,测试计划,
changelog,变更日志,
URL,URL,
questions,问题,
frustrated,沮丧的,
bored,无聊的,
environment,环境,
laptop,笔记本电脑,
modern development,现代开发,
flow state,心流状态,
group learning sessions,小组学习会议,
DeepSeek Chat,DeepSeek Chat,
voice control,语音控制,
Enterprise Tech Leadership Slack channel,企业技术领导Slack频道,
vibe coding community,氛围编码社区,
#vibe-coding,#vibe-coding,
quadratic equations,二次方程,
UNDERSTANDING YOUR KITCHEN AND AI COLLABORATORS,理解您的厨房和AI协作者,
real engineering problems,实际工程问题,
chat assistants,聊天助手,
master chef,大师级厨师,
paring knife,削皮刀,
heavy cleaver,重刀,
AI tool,AI工具,
effective prompting,有效提示,
AI helpers,AI助手,
development experience,开发体验,
video excerpting project,视频摘录项目,
visual UI debugging,视觉UI调试,
different levels of AI assistance,不同级别的AI辅助,
Frame your objective,确定目标,
specific,具体的,
success,成功,
building,构建,
Decompose the tasks,分解任务,
"clear, achievable steps",清晰、可实现的步骤,
smaller steps,小步骤,
chance,机会,
capable,有能力,
good,好的,
data structures,数据结构,
War Story,战争故事,
Gene’s Video Excerpter,Gene的视频摘要器,
YouTube videos,YouTube视频,
command-line options,命令行选项,
chat assistant,聊天助手,
highlights reel,精彩片段,
movie files,电影文件,
transcripts,脚本,
treasure trove,宝藏,
wisdom,智慧,
research material,研究材料,
miscellaneous topics,杂项主题,
Sourcegraph AI assistant,Sourcegraph AI 助手,
IntelliJ IDE,IntelliJ IDE,
prompt,提示,
transcript,字幕,
source video file,源视频文件,
ffmpeg command,ffmpeg 命令,
shell out,shell 命令,
output.mp4,output.mp4,
time unit conventions,时间单位约定,
JSON,JSON,
highlight,高亮,
start,开始,
end,结束,
ranges,范围,
entries,条目,
test cases,测试用例,
intersections,交集,
teachable moment,教学时刻,
off-by-one error,偏移量错误,
transcript file,转录文件,
video frames,视频帧,
SRT,SRT,
ASS,ASS,
function name,函数名,
session recording,会议录音,
YouTube,YouTube,
start/end time stamps,起始/结束时间戳,
podcast transcript,播客字幕文件,
SRT caption files,SRT字幕文件,
caption timing,字幕时间,
Unix command-line tools,Unix 命令行工具,
September 2024,2024年9月,
prehistoric AI,史前人工智能,
project,项目,
minutes,分钟,
Gene’s video excerpting program,Gene的视频摘录程序,
specifications,规范,
ChatGPT-4,ChatGPT-4,
iOS YouTube app,iOS YouTube应用,
YouTube screenshots,YouTube截图,
video player controls,视频播放器控件,
red progress bar,红色进度条,
timing information,时间信息,
Clojure function,Clojure函数,
Java 2D graphics libraries,Java 2D图形库,
Microso C++,Microsoft C++,
row,行,
playback percentage,播放百分比,
graphics APIs,图形API,
Onward,Onward,
Gene’s video excerpting tool,Gene的视频摘要工具,
complex task,复杂任务,
chat-based approach,基于聊天的方法,
prompts,提示,
"autonomous, agentic coding assistants",自主、有代理的编码助手,
security concerns,安全担忧,
developer loop,开发者循环,
"web-based, kanban-style list-making application",基于Web的看板式列表制作应用程序,
commands,命令,
curl,curl,
2011,2011,
Trello,Trello,
front ends,前端,
article URLs,文章URLs,
401,401,
HTTP errors,HTTP错误,
OAuth authorization header,OAuth授权头,
Clojure code,Clojure代码,
HTTP calls,HTTP调用,
OAuth,OAuth,
creative alternatives,创意替代方案,
unnecessary friction points,不必要的摩擦点,
development environment,开发环境,
MCP,MCP,
Model Context Protocol,模型上下文协议,
Steve’s Puppeteer Example,Steve的Puppeteer示例,
parallel breakthrough,平行突破,
visual front-end applications,视觉前端应用,
Node/React client,Node/React客户端,
TypeScript,TypeScript,
aging native clients,过时的本地客户端,
Sourcegraph coding agent,Sourcegraph编码代理,
VS Code,VS Code,
RPCs,远程过程调用,
client UI issues,客户端UI问题,
Puppeteer,Puppeteer,
JavaScript library,JavaScript库,
browser session,浏览器会话,
real-time,实时,
UI elements,用户界面元素,
client screens,客户端屏幕,
front-end client UI,前端客户端UI,
problems,问题,
feedback loop,反馈循环,
Puppeteering,Puppeteering,
connection issues,连接问题,
back-end game server,后端游戏服务器,
application states,应用程序状态,
kitchen tools,厨房工具,
Seeing Eye dog,导盲犬,
worker bee,工蜂,
Gene’s Trello API,Gene的Trello API,
terminal,终端,
MCP server,MCP服务器,
automation facilities,自动化设施,
high-quality code,高质量代码,
green field application,绿野应用,
test failures,测试失败,
use cases,用例,
go-to tools,常用工具,
industrial mixer,工业搅拌机,
whisk,打蛋器,
escape hatches,应急出口,
heavy machinery,重型机械,
high-level instructions,高级指令,
chat-based modality,基于聊天的模式,
downgrade,降级,
interface,接口,
typography,排版,
layouts,布局,
command line,命令行,
precision edger,精准修剪机,
utility knife,多用刀,
Dr.,博士,
The Future of Coding Agents,编码代理的未来,
test runner,测试执行器,
Claude Code agents,Claude Code 代理,
concentration,专注,
Supervisor agents,管理代理,
human cognitive load,人类认知负荷,
Agent meshes,代理网格,
scrappy chef,勇敢的厨师,
gourmet meal,美食,
interaction,交互,
AI collaborators,AI 协作者,
conversational problem-solving,对话式问题解决,
vibe coding sessions,氛围编码会话,
bulletproof prompt,万无一失的提示,
prompt engineering,提示工程,
traditional engineering discipline,传统工程学科,
iterative approach,迭代方法,
AI mistakes,AI错误,
Gene’s initial video editing prompts,Gene最初的视频编辑提示,
prompt engineers,提示工程师,
third draft,第三稿,
overall philosophy,整体理念,
chat,聊天,
text message conversation,短信对话,
legal brief,法律文件,
compile errors,编译错误,
runtime errors,运行时错误,
unexpected behavior,意外行为,
environment setup issues,环境设置问题,
chat session,聊天会话,
AI partner,AI伙伴,
course-correct,纠正方向,
build output,构建输出,
stack trace,堆栈跟踪,
actual versus expected output,实际与预期输出,
IDE issues,集成开发环境问题,
screenshot,屏幕截图,
logs,日志,
browser console,浏览器控制台,
terminal shell,终端外壳,
cryptic tooling,神秘的工具,
arcane parameters,神秘的参数,
30-second clip,30秒剪辑,
2:15,2:15,
audio,音频,
720p,720p,
database,数据库,
query,查询,
transactions,交易,
last quarter,上一季度,
amount,金额,
"$1,000","$1,000",
customer region,客户地区,
Git diffs,Git差异,
file,文件,
Git commit,Git提交,
Git investigation,Git调查,
surgery,手术,
Vague to Precise,从模糊到精确,
problem specification,问题规范,
tech leaders,技术领导者,
time zone consultant,时区顾问,
Unix epoch,Unix纪元,
datetime,datetime,
zoneinfo/pytz,zoneinfo/pytz,
epoch,纪元,
UTC,协调世界时,
utility functions,实用函数,
migration plan,迁移计划,
best practices,最佳实践,
first prompt,第一个提示,
messages,消息,
trust,信任,
clariﬁcations,澄清,
Prompt-craﬁng practice,提示构建练习,
error message,错误信息,
complex tool,复杂工具,
library,库,
NoSQL,NoSQL,
MySQL,MySQL,
Groovy,Groovy,
YAML,YAML,
GitHub Actions,GitHub Actions,
Vega-Lite,Vega-Lite,
Git repo,Git 仓库,
GitHub Branches,GitHub 分支,
iOS app,iOS 应用,
Swiﬁt,Swiﬁt,
Cambrian Explosion,寒武纪大爆发,
coding interfaces,编码接口,
Idan Gazit,Idan Gazit,
GitHub Next,GitHub Next,
chat interfaces,聊天界面,
agentic behaviors,代理行为,
Cambrian era,寒武纪时期,
coding phyla,编码门类,
podcast screenshots,播客截图,
manual task execution,手动任务执行,
conversational work flow,对话工作流程,
creative control,创意控制,
exponential productivity gains,指数级生产力提升,
vibe,节奏,
arcane tools,晦涩的工具,
agents,代理,
style,风格,
goals,目标,
mise en place,备料,
context saturation,上下文饱和,
clipboard manager,剪贴板管理器,
Alfred,Alfred,
Paste,Paste,
Ditto,Ditto,
ClipClip,ClipClip,
CopyQ,CopyQ,
Win+V,Win+V,
http,HTTP,
HTTPS,HTTPS,
FTP,FTP,
API,API,
Pin the Tail on the Donkey,贴尾巴游戏,
scripts,脚本,
MacOS,macOS,
cross-platform,跨平台,
web requests,网络请求,
security measures,安全措施,
editor,编辑器,
search process,搜索过程,
Superwhisper,Superwhisper,
dictation tool,语音输入工具,
transcription,转录,
context engineering,上下文工程,
AI collaboration,人工智能协作,
scrapbook,剪贴簿,
context overload,上下文过载,
context,上下文,
AI Sous Chef’s Clipboard,人工智能厨师剪贴板,
digital clipboards,数字剪贴板,
orders,订单,
instructions,指令,
current progress,当前进度,
changes,更改,
clipboards,剪贴板,
physical clipboard,物理剪贴板,
data,数据,
conversation,对话,
rules,规则,
capacity,容量,
average,平均值,
queries,查询,
words,单词,
heuristic,启发式方法,
mnemonic,助记符,
Google BERT family,谷歌BERT系列,
question classification,问题分类,
intent detection,意图检测,
context windows,上下文窗口,
tokens/words,标记/单词,
characters,字符,
frontier models,前沿模型,
Llama 4,Llama 4,
clipboard-measuring contest,剪贴板测量竞赛,
error prone,易出错,
Git repositories,Git仓库,
repository,仓库,
text string,文本字符串,
GitIngest,GitIngest,
Repomix,Repomix,
files-to-prompt,files-to-prompt,
model provider,模型提供商,
system prompt,系统提示,
core instructions,核心指令,
Figure 10.1,图10.1,
AI Model’s Context Window,AI模型上下文窗口,
initial prompt,初始提示,
clipboard space,剪贴板空间,
message objects,消息对象,
binary tree,二叉树,
IDE plug-in,IDE插件,
memory store,内存存储,
important principles,重要原则,
conversation object,对话对象,
token allowance,令牌配额,
cumulative token costs,累积令牌成本,
conversation history,对话历史,
painter,画家,
fence sections,栅栏部分,
painted fence,已涂漆的栅栏,
insidious cost,隐蔽成本,
Fiction.liveBench eval,Fiction.liveBench评估,
reason across,推理跨越,
Chapter 2,第二章,
Chapter 16,第十六章,
quick follow-up question,快速后续问题,
context culling,上下文清除,
context curation,上下文编纂,
save game,保存游戏,
checkpointing feature,检查点功能,
unwanted context,不想要的上下文,
bad path,错误路径,
rewind,回放,
future self,未来的自己,
wallet,钱包,
gluten allergies,严重麸质过敏,
kitchen,厨房,
AI context windows,AI上下文窗口,
context fills up,上下文填满,
research,研究,
capital LETTERS,大写字母,
chatbot,聊天机器人,
Alice,Alice,
Boston,波士顿,
blue Lexus,蓝色雷克萨斯,
Claude Sonnet,Claude Sonnet,
context window limit,上下文窗口限制,
chef's clipboard,厨师夹板,
input context window,输入上下文窗口,
capacity calculation,容量计算,
hand back,反馈,
output context window,输出上下文窗口,
Gemini 2.5 Pro,Gemini 2.5 Pro,
culinary projects,烹饪项目,
Simon Willison,Simon Willison,
web development,网页开发,
open-source software,开源软件,
data journalism,数据新闻学,
in-context learning,上下文学习,
database schemas,数据库模式,
sample data,示例数据,
API documentation,API 文档,
third-party services,第三方服务,
build and dependency files,构建和依赖文件,
Andrej Karpathy,安德烈·卡帕西,
source files,源文件,
files-to-prompt utility,文件到提示工具,
context management principles,上下文管理原则,
context management,上下文管理,
large-scale refactoring,大规模重构,
existing conventions,现有约定,
whole task graph,整个任务图,
context pieces,上下文片段,
recipe book,食谱,
kitchen’s style,厨房风格,
retrieval-augmented generation,检索增强生成,
Unix tools,Unix 工具,
grep,grep,
cat,cat,
sed,sed,
RAG,检索增强生成,
Boris Cherny,Boris Cherny,
Agentic search,代理搜索,
cutting corners,走捷径,
subpar work,次品工作,
Token vocabularies,标记词汇表,
Llama 2,Llama 2,
GPT-4o,GPT-4o,
functional programming,函数式编程,
Claude Artifacts,Claude Artifacts,
Gemini Canvas,Gemini Canvas,
CHAPTER 11,第11章,
HACKING,HACKING,
REWARD FUNCTION,奖励函数,
LIMITATIONS,限制,
ELEPHANT IN THE ROOM,房间里的大象,
COMPLETION,完成,
QUALITY STANDARDS,质量标准,
TECHNICAL DEBT,技术债务,
INTUITION,直觉,
EXCELLENCE,卓越,
SYSTEMATIC APPROACHES,系统方法,
CRITICAL FUNCTIONALITY,关键功能,
WORKING SOLUTIONS,工作解决方案,
UNFINISHED,未完成,
INCOMPLETE WORK,不完整的工作,
UNMAINTAINABLE,不可维护的,
IMMEDIATE GRATIFICATION,即时的满足感,
WORKING CODE,工作代码,
QUALITY ISSUES,质量问题,
DEARLY,昂贵地,
PRACTICAL TECHNIQUES,实用技术,
RUSHING THROUGH TASKS,草率完成任务,
BARE-MINIMUM STANDARDS,最低标准,
REQUIRED,需要,
litterbug,乱丢垃圾者,
slob,邋遢的人,
Baby-Counting,婴儿计数问题,
AI cheating,AI作弊,
burning house,燃烧的房子,
seven babies,七个婴儿,
soware developers,软件开发者,
unpredictability,不可预测性,
unrelated bugs,无关的bug,
cleanup code,清理代码,
refactor,重构,
critical code,关键代码,
important test cases,重要的测试用例,
happy path logic,快乐路径逻辑,
error cases,错误情况,
REPL session,REPL会话,
namespace,命名空间,
IntelliJ’s Local History log,IntelliJ的本地历史记录日志,
counting your babies,数你的孩子,
code diffs,代码差异,
mitigations,缓解措施,
Cardboard Mu-n Problem,纸板Mun问题,
hardcoded values,硬编码值,
muffins,松饼,
cardboard,纸板,
cardboard muffin problem,纸板松饼问题,
Claude 4 models,Claude 4 模型,
Half-Assing Problem,半心半意问题,
baby-counting problem,婴儿计数问题,
mocking,模拟,
data structure,数据结构,
redirection URL,重定向URL,
media types,媒体类型,
Blaise Pascal,Blaise Pascal,
HTTP call,HTTP调用,
dependency,依赖,
canonical method,规范方法,
return value,返回值,
optimal size,最优大小,
context space,上下文空间,
Google Secrets Manager,Google Secrets Manager,
logging,日志记录,
front-end program,前端程序,
try-catch blocks,try-catch块,
exception,异常,
marathon,马拉松,
console,控制台,
kitchen standards,厨房标准,
world-class techniques,世界级技术,
natural disaster,自然灾害,
digital partners,数字伙伴,
Key practices,关键实践,
count your babies,数你的孩子,
cardboard muffins,纸杯蛋糕,
underlying implementation,底层实现,
cleanup,清理,
AI paradox,AI悖论,
encyclopedic knowledge,百科全书式知识,
bare-minimum implementations,最低限度实现,
reward-function hijacking,奖励函数劫持,
full potential,全部潜力,
IntelliJ,IntelliJ,
Local History snapshots,本地历史快照,
recovery techniques,恢复技术,
Mark Twain,马克·吐温,
systemic weaknesses,系统性弱点,
task graphs,任务图,
tracer bullets,追踪弹,
parallel development streams,并行开发流,
strategic oversight,战略监督,
tactical execution,战术执行,
Steve’s,Steve的,
senior colleagues,资深同事,
production setting,生产环境,
GPS,GPS,
global authentication system,全球身份验证系统,
distributed cache,分布式缓存,
eventual consistency,最终一致性,
Steve’s friends,Steve的朋友,
system architecture,系统架构,
refactoring,重构,
module,模块,
network topology,网络拓扑,
corner-cutting tendencies,走捷径的倾向,
