source,target,tgt_lng
robotic collaborators,机器人协作伙伴,
write/run/debug loop,编写/运行/调试循环,
AI skeptics,AI怀疑者,
hands-on experience,实际操作经验,
digital teammates,数字队友,
Amp,Amp,
Slack channel,Slack频道,
Emi,Emi,
autonomous coding agent,自主编码代理,
early 2025,2025年初,
Sourcegraph colleague,Sourcegraph同事,
full convert,完全转变,
aha moment,顿悟时刻,
highly talented engineering peers,非常有才华的工程同行,
enterprise devs,企业开发者,
10x multiplier,10倍乘数,
AI progress,AI进展,
Co-Intelligence,共智,
Wharton professor,沃顿商学院教授,
jagged frontier,锯齿前沿,
work with AI,与AI合作,
hands-on exploration,实际探索,
discovery,发现,
real magic,真正的魔法,
pitfalls,陷阱,
bad experiences,不良体验,
ingerspitzengefuhl,ingerspitzengefuhl,
hundreds of hours,数百小时,
Dr. Ethan Mollick,Ethan Mollick博士,
programming partner,编程伙伴,
Hacker News,Hacker News,
cruise control,巡航控制,
motorhomes/RVs,房车/旅行拖车,
developer loops,开发者循环,
Your Kitchen,您的厨房,
AI Robots,AI机器人,
sauté,煎,
grill,烤,
braise,炖,
AI-coding assistant,AI编码助手,
banner component,横幅组件,
external service,外部服务,
cost overrun,成本超支,
accountability,问责制,
organizational learnings,组织学习,
guardrails,安全栏,
security-sensitive,安全敏感,
performance-critical,性能关键,
absolute correctness,绝对正确,
online launch checklist,在线发布清单,
internal teams,内部团队,
services,服务,
complex tasks,复杂任务,
AI coding demos,人工智能编码演示,
one-shot wonder,一次性奇迹,
vague goals,模糊的目标,
clear specifications,清晰的规格说明,
big problems,大问题,
manageable pieces,可管理的部分,
hierarchical roadmap,分层路线图,
complex dinner party,复杂的晚宴,
course categories,菜系分类,
appetizers,开胃菜,
mains,主菜,
desserts,甜点,
sauces,酱料,
garnishes,装饰,
plating elements,装盘元素,
recipes,食谱,
timing,时间安排,
sourcing ingredients,采购原料,
Gene’s video excerpt generator,Gene的视频摘录生成器,
extract video,提取视频,
transform transcript,转换文本,
generate captions,生成字幕,
e-commerce platform,电子商务平台,
charcuterie hobbyists,腌制肉类爱好者,
homegrown charcuterie marketplace,本土腌制肉类市场,
Figure 12.1,图12.1,
Web Back end,Web后端,
Custom charcuterie,定制熟食,
photo uploads,照片上传,
Product catalog,产品目录,
Transport and fulfillment,运输和履行,
Health board certifications,健康董事会认证,
CI/CD Pipeline,CI/CD流水线,
Build and test automation,构建和测试自动化,
Docker configuration,Docker配置,
Deployment automation,部署自动化,
Provisioning,提供,
Cloud infrastructure,云基础设施,
Database infrastructure,数据库基础设施,
Backup and recovery,备份和恢复,
Example Large Project Task Graph,示例大型项目任务图,
AI Handling,AI处理,
Description 2,描述2,
senior developers,资深开发者,
tree,树,
success criteria,成功标准,
democratized,民主化,
non-technical roles,非技术角色,
contribute directly,直接贡献,
coordinators,协调者,
reviewers,审阅者,
technical workforce,技术团队,
system,系统,
boundaries,边界,
burndown charts,燃尽图,
AI-assisted projects,人工智能辅助项目,
incremental plan,增量计划,
structured practices,结构化实践,
production quality solution,生产质量解决方案,
Tracer Bullet Principle,弹道轨迹原则,
tracer bullet,弹道轨迹,
functionalities,功能,
master chefs,大师级厨师,
ingredient prep,原料准备,
final plating,最终摆盘,
execution order,执行顺序,
to-do application,待办事项应用,
Add Task,添加任务,
data processing pipeline,数据处理管道,
data format,数据格式,
ingestion,摄取,
transformation,转换,
storage,存储,
basic visualization,基本可视化,
implementation patterns,实现模式,
modular interfaces,模块化接口,
user capability,用户能力,
"minimum, yet complete",最小且完整,
Gradle Conversion,Gradle 转换,
vibe coding pairing session,感觉编码配对会话,
Google Cloud Platform,Google Cloud Platform,
cloud VM instances,云虚拟机实例,
code and content builds,代码和内容构建,
player accounts,玩家账户,
scaffolding,脚手架,
core services,核心服务,
independent subcommands,独立子命令,
similar interfaces,相似接口,
main(),main(),
CLI invocation,命令行调用,
Java virtual machine,Java虚拟机,
JVM ecosystem,JVM生态系统,
Ruby MySQL support,Ruby MySQL支持,
admin tool,管理工具,
admin command,管理命令,
shared base class,共享基类,
utilities,实用工具,
Figure 12.2,图12.2,
sandbox,沙盒,
staging environment,测试环境,
networking,网络,
shell-escaping issues,shell转义问题,
build system,构建系统,
Gradle,Gradle,
build automation tool,构建自动化工具,
Rake,Rake,
npm scripts,npm脚本,
launcher,启动器,
Kotlin code,Kotlin代码,
dependencies,依赖关系,
program,程序,
log stuff,日志记录,
Ruby script,Ruby脚本,
Kotlin application,Kotlin应用程序,
critical path,关键路径,
fallback,备选方案,
session,会话,
minimal Gradle configuration,最小化Gradle配置,
Hello World,Hello World,
command-line argument parser,命令行参数解析器,
submodule,子模块,
technology,技术,
effort,工作量,
software projects,软件项目,
predicting,预测,
frustration,挫败感,
super-fast AI,超快人工智能,
Adrian Cockcroft,Adrian Cockcroft,
Netﬂix,Netflix,
cloud migration journey,云迁移之旅,
millions of dollars,数百万美元,
timelines,时间表,
shiny new car,闪亮的新车,
AI modality,AI模式,
speed gauges,速度计,
Agile community,敏捷社区,
estimates,估计,
oven’s heat,烤箱热度,
Ruby-to- Kotlin conversion,Ruby到Kotlin的转换,
build configuration,构建配置,
AI hallucinated APIs,AI产生的API,
human-like AI partners,类似人类的AI伙伴,
rewriting that function,重写那个函数,
different pattern,不同的模式,
Flutter,Flutter,
ported,移植,
Steve’s Gradle speed bump,Steve的Gradle速度障碍,
straightforward Ruby-to- Kotlin conversion,直接的Ruby到Kotlin的转换,
build conﬁguration,构建配置,
inexplicable blindness,无法解释的盲点,
two-minute task,两分钟的任务,
Coddle Your AI,溺爱你的AI,
psychological barrier,心理障碍,
human-like,类似人类,
superhuman amounts of work,超人类的工作量,
class,类,
port,移植,
app,应用程序,
complaints,抱怨,
quit in frustration,因沮丧而辞职,
indecision,犹豫不决,
jobs at a better kitchen,更好的厨房的工作,
add,添加,
monthly bill,月度账单,
transactionally,交易性地,
Monthly plans,月度计划,
rate limits,速率限制,
AI inference costs,AI推理成本,
Dopamine Trap,多巴胺陷阱,
payout,回报,
intermittent reinforcement schedule,间歇性强化日程,
addictive,上瘾的,
late-night testing odyssey,深夜测试之旅,
retroactive unit and integration tests,事后单元和集成测试,
writer’s workbench tool,写作工作台工具,
accumulated features,累积的功能,
sprint,冲刺,
Gene and Steve,Gene 和 Steve,
important functionality,重要功能,
dopamine,多巴胺,
monkey patching,猴子补丁技术,
adrenaline,肾上腺素,
slot-machine dynamic,老虎机动态,
development team,开发团队,
development organization,开发组织,
hands-on practice,实际操作练习,
intuitions,直觉,
goalposts,目标点,
model release,模型发布,
Grove’s delegation framework,Grove的委派框架,
AI problems,AI问题,
half-assing,草率完成,
litterbug behavior,乱丢垃圾的行为,
Apollo space program,美国阿波罗太空计划,
NASA,NASA,
radio communication,无线电通信,
Mission Control,任务控制中心,
astronaut,宇航员,
training or replacement crew,训练或替换机组人员,
charts,图表,
ight simulators,光线模拟器,
Black Ships,黑船,
Apollo program,阿波罗计划,
delegate,代表,
captain,船长,
AI coding agents,AI编码代理,
previous interactions,之前的交互,
attention,注意力,
written plans,书面计划,
long-term memory,长期记忆,
intentions,意图,
human and AI minds,人和AI的思维,
output,输出,
pass,通道,
Michelin star standards,米其林星级标准,
human apprentice,人类学徒,
unexpected bill,意外账单,
runaway AI process,失控的AI进程,
toque,厨师帽,
review,审查,
validate,验证,
volume,数量,
options,选项,
team lead,团队领导,
orchestrating,指挥,
multiple AI agents,多个AI代理,
parallel development,并行开发,
change integration,变更集成,
standard setting,标准设置,
mechanics,机制,
practical,实际,
real-world practices,现实世界的实践,
inner,内部,
middle,中间,
outer,外部,
development loops,开发循环,
day-to-day interactions,日常互动,
coding sessions,编码会话,
project momentum,项目动力,
ambitious goals,雄心勃勃的目标,
German term,德语术语,
ngertip feeling,指尖感觉,
situational awareness,情境意识,
tact,机智,
social interactions,社交互动,
Christoph Neumann,克里斯托夫·诺伊曼,
Nate Jones,内特·琼斯,
Functional Design in Clojure,Clojure中的函数式设计,
podcast,播客,
LOC,代码行数,
cheaper AI models,更便宜的AI模型,
current level,当前水平,
home systems,家庭系统,
prevaricates,拖延,
misrepresents,歪曲,
Chapter 10,第10章,
single agent,单个代理,
multitasking,多任务处理,
professional kitchen,专业厨房,
different timescales,不同时间尺度,
chopping vegetables,切菜,
planning next week’s menu,规划下周菜单,
fast inner loop,快速内循环,
slower middle loop,较慢的中循环,
long-running outer loop,长期运行的外循环,
loops,循环,
"inner, middle, and outer",内、中、外,
traditional “inner and outer development loop”,传统的“内和外开发循环”,
compile/test/run,编译/测试/运行,
integrate/deploy,集成/部署,
weekly milestones,每周里程碑,
long-term objectives,长期目标,
quick answers,快速回答,
complex development,复杂开发,
three loops,三个循环,
timeframes,时间段,
"preventive, detective, and corrective controls",预防、侦查和纠正控制,
potential problems,潜在问题,
vibe coding with AI,使用 AI 进行 Vibe 编码,
huge array of tools,大量工具,
specialized tools,专用工具,
active team member,活跃团队成员,
existing systems,现有系统,
Chapter 13,第13章,
Navigating the Cambrian Explosion of Developer Tools,导航开发者工具的寒武纪大爆发,
Chapter 14,第14章,
The Inner Loop,内循环,
fast-paced,快速,
quick instructions,快速指令,
instant feedback,即时反馈,
Middle Loop,中循环,
chefs,厨师,
ingredients,原料,
service,服务,
work handoffs,工作交接,
Outer Loop,外循环,
menu planning,菜单规划,
kitchen improvement,厨房改进,
tactical coding,战术编码,
work flow automation,工作流程自动化,
software industry,软件行业,
inner and outer loop,内循环和外循环,
dedicated coding agents,专用编码代理,
toolchain,工具链,
Emacs,Emacs,
game’s UI,游戏用户界面,
call for presentations,征召演讲,
CFP,征召演讲,
Language Server Protocol,语言服务器协议,
person-years,人年,
cloud,云,
code-search systems,代码搜索系统,
refactoring tools,重构工具,
boilerplate,模板代码,
Chatbots,聊天机器人,
iPad Pro,iPad Pro,
Voice Mode,语音模式,
writer’s workbench,作家的工作台,
candidate dras,候选草稿,
HashMap,HashMap,
agent orchestration,代理编排,
custom pasta maker,定制意面机,
specialized training,专业培训,
Anthropic’s Model Context Protocol,Anthropic的模型上下文协议,
on-the-job-training,在职培训,
remote-control system,远程控制系统,
AI agent,AI代理,
data source,数据源,
tool output,工具输出,
game client UI,游戏客户端用户界面,
"game, Wyvern",游戏，巨龙,
web browser interactions,网络浏览器交互,
CSS selector,CSS选择器,
HTML DOM element,HTML DOM元素,
MCP Technical Implementation,MCP技术实现,
Kevin Scott,Kevin Scott,
MCP Architecture,MCP架构,
MCP client,MCP客户端,
MCP servers,MCP服务器,
Claude Desktop,Claude桌面应用,
client,客户端,
Postgres,Postgres,
Zoom,Zoom,
Cloud services,云服务,
Sentry,Sentry,
remote procedure call,远程过程调用,
JSON-RPC 2.0,JSON-RPC 2.0,
WebSocket,WebSocket,
back-end,后端,
jsonrpc,jsonrpc,
id,request-id,
RPC,远程过程调用,
fetch_weather,fetch_weather,
response-id,response-id,
vocabulary,词汇表,
SDK,软件开发工具包,
list_tools,list_tools,
fetch_weather(date),fetch_weather(日期),
tool definitions,工具定义,
type annotations,类型注解,
Java Servlet,Java Servlet,
ModelContextProtocol.io,ModelContextProtocol.io,
weather service,天气服务,
weather report,天气报告,
weather alerts,天气警报,
output format,输出格式,
world,世界,
robust validation and verification processes,稳健的验证和验证流程,
programming committee call,编程委员会会议,
test case,测试用例,
original source code,原始源代码,
null pointer exception error,空指针异常错误,
AI change,AI 更改,
issue,问题,
enterprise-scale code search,企业级代码搜索,
correct solutions,正确解决方案,
Google’s A2A (Agent to Agent) Protocol,谷歌的 A2A（代理到代理）协议,
standards wars,标准战,
inner developer loop,内部开发者循环,
Captain Jack Aubrey,杰克·奥布里船长,
traditional manual coding,传统手动编码,
compile,编译,
run,运行,
test,测试,
debug,调试,
Figure 14.1,图14.1,
three different timescales,三个不同时间尺度,
seconds to minutes,秒到分钟,
hours to days,小时到天,
weeks to months,周到月,
Figure 14.2,图14.2,
Figure,图,
Developer Loop Timescales,开发者循环时间尺度,
loop,循环,
source code,源代码,
requests,请求,
test results,测试结果,
Figure 14.3,图 14.3,
Vibe Coding Developer Loop Description,Vibe 编程开发者循环描述,
high-frequency collaboration,高频协作,
AI-digestible bites,AI可消化的片段,
sanity-saving,保持理智的,
Git maestro,Git大师,
detailed specifications,详细规格,
detection,检测,
inner loop,内部循环,
prep station,准备站,
ingredient,成分,
final dish,最终菜肴,
viscerally,直观地,
"small, frequent interactions",小而频繁的交互,
course-corrects,纠偏,
prevention-detection-correction cycle,预防-检测-纠正周期,
"fast, focused work flow",快速、专注的工作流程,
safety net,安全网,
recovery systems,恢复系统,
execute at scale,大规模执行,
risk,风险,
quality gates,质量门,
comprehensive tests,全面的测试,
advanced Git mastery,高级Git掌握,
prevention practices,预防实践,
vibe coding portfolio,感觉编码投资组合,
prevention work flow,预防工作流程,
ambitious and fun projects,雄心勃勃且有趣的项目,
checkpoints,检查点,
commit messages,提交信息,
Linux kernel,Linux 内核,
Linus Torvalds,Linus Torvalds,
acceptance tests,验收测试,
test-driven development,测试驱动开发,
AI-generated implementation,AI生成实现,
behavior-driven development,行为驱动开发,
given-when-then format,给定-当-然后格式,
boundary conditions,边界条件,
error scenarios,错误场景,
regression test suites,回归测试套件,
world-class specification practices,世界级规范实践,
ranking system,排名系统,
parallelized smaller ones,并行化的较小调用,
tournament-style ranking plan,锦标赛式排名计划,
implementation strategies,实施策略,
performance benchmarks,性能基准,
ASCII art diagrams,ASCII艺术图,
algorithms,算法,
one-pass ranking method,单遍排名方法,
test plans,测试计划,
fine-grained test cases,细粒度测试用例,
traditional programming,传统编程,
integration tests,集成测试,
UI smoke tests,UI冒烟测试,
obscure remote edge cases,隐晦的远程边缘情况,
random scripts,随机脚本,
testing framework,测试框架,
Eyeball,仔细审视,
intent,意图,
improvements,改进,
automated testing,自动化测试,
developer machine,开发者机器,
file change,文件更改,
feedback,反馈,
AI colors,AI 颜色,
functionality,功能,
clarity,清晰度,
discipline,纪律,
isolation,隔离,
retrofit,改造,
Steve’s game,Steve 的游戏,
accumulated,积累,
modular code,模块化代码,
structural issues,结构性问题,
modular,模块化,
ambition,雄心,
creativity,创造力,
branching,分支,
merging,合并,
rebasing,变基,
git log -p,git log -p,
diff,差异,
commit code,提交代码,
checkpointed,检查点,
version control branches,版本控制分支,
vim,vim,
roll back,回滚,
deleted tests,已删除的测试,
missing files,缺失的文件,
vanished code,消失的代码,
checkpointing playbook,检查点操作手册,
high-pressure kitchen,高压力厨房,
catastrophic failures,灾难性故障,
monitoring,监控,
healthy paranoia,健康的多疑,
early warning systems,早期预警系统,
Markdown plan,Markdown计划,
☑COMPLETE,☑完成,
PYTHONTEST FIXPLAN.md,PYTHONTEST修复计划.md,
x-hanging-tests.gradle.kts,x-hanging-tests.gradle.kts,
server/build.gradle.kts,server/build.gradle.kts,
debug/test scripts,调试/测试脚本,
PythonTestBase,PythonTestBase,
test les,测试文件,
Disabled,禁用,
Python interpreter,Python解释器,
test isolation,测试隔离,
timeout,超时,
reward hijacking,奖励篡改,
test-driven,测试驱动,
automated tests,自动化测试,
Google Test Automation Platform,Google 测试自动化平台,
statistical analysis,统计分析,
bug backlogs,缺陷积压,
emotional half-life,情感半衰期,
security vulnerabilities,安全漏洞,
developer’s IDE,开发人员的集成开发环境,
red squiggles,红色波浪线,
continuous delivery,持续交付,
broken windows,破碎的窗户,
quality over quantity,质量优于数量,
loosely coupled architectures,松耦合架构,
fast feedback,快速反馈,
granular functions,细粒度功能,
integration,集成,
prettied tree structure,美化树状结构,
settings.gradle,settings.gradle,
Google Docs API,Google Docs API,
Bash,Bash,
wait command,wait命令,
Bourne shell,Bourne shell,
ticket,工单,
cleanup duty,清理职责,
fresh bugs,新错误,
AGENTS.md,AGENTS.md,
calamity,灾难,
hierarchy of response,响应层级,
linting,代码检查,
cleanup processes,清理过程,
response,响应,
protocols,协议,
crisis,危机,
Fix Forward,向前修复,
checkpointing,检查点,
conundrum,难题,
upsides,优点,
downsides,缺点,
Godzilla and Tokyo,哥斯拉和东京,
forty hours,四十小时,
optimists,乐观主义者,
fantastic changes,出色变化,
fix a lot of issues,修复了许多问题,
git bisect,git 二分查找,
binary search,二分搜索,
correction,纠正,
inner development loop,内部开发循环,
code quality,代码质量,
algorithmic appropriateness,算法适用性,
efficiency,效率,
Rube Goldberg machine,鲁布·戈尔伯格机械装置,
error/warning cleanup,错误/警告清理,
tidying up,整理,
compiler squawks,编译器噪音,
robust error handling,健壮的错误处理,
debug cruft,调试垃圾,
directories,目录,
consistent formatting,一致的格式化,
task,任务,
latency issues,延迟问题,
user scenarios,用户场景,
failing code paths,失败的代码路径,
logging statements,日志语句,
hypothesize,假设,
methodical approach,有条理的方法,
context window saturation,上下文窗口饱和,
debuggerV,调试器,
breakpoints,断点,
idempotent API,幂等API,
ProcessBuilder,ProcessBuilder,
plain Java shell execution,plain Java shell execution,
rubber ducking,rubber ducking,
structured logging,structured logging,
code bugs,code bugs,
rubber duck,rubber duck,
output tokens,output tokens,
Master and Commander,《船长高德纳》,
Aubrey,奥布里,
SHA-1,SHA-1,
normalization of deviance,偏差正常化,
US Space Shuttle Challenger,美国航天飞机挑战者号,
O-rings,O型圈,
John Carmack,约翰·卡马克,
DOOM,DOOM,
Quake,雷神之锤,
THE MIDDLE DEVELOPER LOOP,中间开发者循环,
work sessions,工作会话,
memory-challenged sous chefs,记忆力不佳的副厨师,
Memento Method,备忘录方法,
multiple agents,多个代理,
coordination protocols,协调协议,
collision,碰撞,
productive,高效,
multi-session infrastructure,多会话基础设施,
lost context,丢失上下文,
duplicated effort,重复努力,
coordination difficulty,协调困难,
C++ exceptions,C++ 异常,
coding guidelines,编码规范,
golden rules,黄金规则,
global variables,全局变量,
secrets manager,密钥管理器,
nested functions,嵌套函数,
typed languages,强类型语言,
wildcard,通配符,
Catherine Olsson,Catherine Olsson,
technical staff,技术团队,
Catherine,凯瑟琳,
preventive controls,预防措施,
world-class,世界级的,
catering,餐饮服务,
days of preparation,多日准备,
Steve’s team,Steve的团队,
critical instructions,关键指令,
compaction,压缩,
language,语言,
robustness,鲁棒性,
log messages,日志消息,
verbose build outputs,冗长的构建输出,
compactions,压缩操作,
Markdown file,Markdown文件,
external memory,外部存储,
Memento,记忆碎片,
protagonist,主角,
notes and tattoos,笔记和纹身,
artificial memory,人工记忆,
written artifacts,书面文档,
session transitions,会话转换,
mitigation strategy,缓解策略,
Design for AI Manufacturing,为AI制造设计,
AI Grain,AI核心,
shelves,货架,
essential tools,基本工具,
stumbling-block situations,绊脚石情况,
eldritch horrors,古怪恐怖,
grepping,grep 操作,
modules,模块,
function,函数,
professional vibe coding,专业编程氛围,
Erlang,Erlang,
concurrency performance,并发性能,
assembly line,装配线,
AI workers,AI 工作者,
build systems,构建系统,
open-source code,开源代码,
frameworks,框架,
Svelte,Svelte,
Git repos,Git 仓库,
Emacs Lisp,Emacs Lisp,
context window limits,上下文窗口限制,
AIs,人工智能,
niche dialect,特定方言,
rewiring old habits,改掉旧习惯,
Free Models,免费模型,
OSS models,开源模型,
memory space,内存空间,
inference prices,推理价格,
cutting board,切菜板,
knife,刀,
working area,工作区域,
days since last accident,上次事故以来的天数,
calendar,日历,
staff,员工,
results,结果,
multitask,多任务处理,
components,组件,
tech lead,技术负责人,
director,导演,
Multi-Agent Maestro,多代理大师,
coding assistants,编码助手,
agentic capabilities,代理能力,
system resources,系统资源,
linting and correction,代码检查和修正,
internationalization,国际化,
error handling logic,错误处理逻辑,
source file,源文件,
user-facing strings,用户界面字符串,
merge overlaps,合并重叠,
mutual exclusion,互斥,
coordination mechanisms,协调机制,
processes collide,流程冲突,
rework,返工,
service windows,服务窗口,
Claude Code Best Practices,Claude最佳实践指南,
iteration,迭代,
OpenAI Codex team,OpenAI Codex团队,
first draft,初稿,
Markdown summary,Markdown总结,
multi-user scenarios,多用户场景,
development environments,开发环境,
workows,工作流,
shared resources,共享资源,
ports,端口,
repos,仓库,
databases,数据库,
memory,内存,
CPU,CPU,
Model Control Protocol,模型控制协议,
thread safety issues,线程安全问题,
rate limiting conflicts,速率限制冲突,
resource exhaustion problems,资源耗尽问题,
disaster-recovery hierarchy,灾难恢复层次结构,
repetitive tasks,重复性任务,
FAAFO gains,FAAFO收益,
Kitchen Line Stress Tests,厨房生产线压力测试,
campylobacteriosis,弧形杆菌病,
Kitchen Line Stress Test,厨房生产线压力测试,
tracer bullet approach,跟踪弹法,
mechanical advantage,机械优势,
Workflow Automation,工作流程自动化,
chat sessions,聊天会话,
copy/paste operation,复制粘贴操作,
cognitive flow,认知流程,
context switch,上下文切换,
subtle errors,细微错误,
experiment cycle,实验周期,
rapid iteration,快速迭代,
tooling landscape,工具环境,
"sharp knives, no food processor",锋利的刀，没有搅拌机,
Markdown checklists,Markdown 清单,
